Common Name,Latin Name,Family,Molecule A Name,Molecule A Class,Molecule B Name,Molecule B Class,Molecule C Name,Molecule C Class,Medicinal,Toxicity,General Information,Hardiness,Extra Links (Separate by Space),Record Created (Last Name[Date])
Pomegrante,Punica granatum L.,Lythraceae,Punicic acid,Lipid [https://www.sciencedirect.com/science/article/pii/S0278691509003421],punicalagin ,ellagitannin (phenolic) [https://www.sciencedirect.com/science/article/pii/S0955286305000197],ellagic acid,ellagitannin (phenolic) [https://www.sciencedirect.com/science/article/pii/S0009898104002311],"Pomegranate juice is taken to reduce cancer risk. Phenolic compounds including punicalagins and ellagic acid have antioxidant, apoptic and antipoliferative actions.  The juice with all constituents is more effective than any single compound, suggesting synergistic effects.","t0, [GRAS (Generally Recognized as Safe]","Juice of the pomegranate may be effective in reducing heart disease risk factors, including LDL oxidation.",8 to 11,,"(Akanegbu [10/28/2019]), (Leibovitz 11/02/2020)]"
Ponderosa Lemon,Citrus maxima x  medica,Rutaceae,Vitamin C compound,Vitamin c compound [https://www.sciencedirect.com/science/article/abs/pii/0011916491851117],linalool,terpene [https://www.sciencedirect.com/science/article/pii/S0031942209003082],bergamottin,furanocoumarins [https://www.sciencedirect.com/science/article/pii/S0278691520300223],"Like grapefruit, also a decended from Citrus maxima, furanocoumarins including the compound bergamottin, can interfere with cytochrome P450-mediated metabolism of prescription drugs such as anti-hypertensives and anticoagulants.","t0, [GRAS (Generally Recognized as Safe]","Often called the ""five pound lemon"" due to its huge size the ponderosa lemon is believed to be a hybrid between a pomelo and a citron. May be useful for lowering the risk factors for specific types of kidney stones. Rich source of Vitamin C.",9 to 11,,"(Akanegbu [10/28/2019]), (Leibovitz 11/02/2020)]"
Pelican flower,Aristolochia littoralis D. Parodi,Aristolochiaceae,Aristolochic Acid,physiologically active compounds various classes [https://www.sciencedirect.com/topics/chemistry/aristolochic-acid],Eupomatenoid-7,Neolignans [https://www.sciencedirect.com/science/article/pii/S0378874114006862],Licarin A,,"Due to the latency period between exposure and onset of symptoms, the carcinogenic and nephrotoxic affects of aristolic acid were not well documented until 1993.  First mentioned in Theprastus (371–287 BCE), then Dioscorides (70 CE), The Traditional Chinese Medicine text, Bencao Gangmu, by Li Shizhen (1596 CE), the Ayurvedic Carakasamhita(400 CE),   Aristolochia species are a striking example of history of use not being effidence of efficacy or safety.","t3, [ Chronic dietary exposure to Aristolochic Acid (AA) can cause tumors or lead to kidney failure requiring transplant.]", Aristolochic acid has been shown to be both a potent carcinogen and kidney toxin. The flower is fly pollinated.,10 to 12,,(Akanegbu [10/28/2019])
Agave,Agave americana L.,Asparagaceae,agavin (Fructan),Sugars [https://www.sciencedirect.com/science/article/pii/B9780128021897000113],Hecogenin,steriodial sapogenins [https://www.sciencedirect.com/science/article/pii/S0031942216301261],Agmeniside G,Saponins (spirostanol glycosides),"Agave syrup has been widely promoted as a healthful sweetner due to its lower glycemic index.  Agave syrup is 58% fructose. However diets that are high in sugar of any kind are a risk factor for diabetes and other morbidities.  The processing of the fructans of agave syrup into fructose make them an industrial product without the beneficial fiber and other constiuents associated with its traditional use in Mexico.   Hecogenin is retrieved from waste leaves from various Agave species when they are striped for fiber, primarily A. sisal.  A juice obtained from the leaves is fermented, then concentrated to 12% hecogenin content, which is used for the manufacture of cortisone. Agameniside G, aspirostanol tetraglycoside extracted from the fermented leaves of the A. americana, has shown anti-fungal activity against Candida albicans, C. glabrata, C. krusei, Cryptococcus neoformans, and Aspergillus fumigatus.","t0, [GRAS (Generally Recognized as Safe]","Agave species are important commercial resources in Mexico where they are the basis for tequila, agave syrup, pulque, fiber, soap and traditonal medicine. The sap of agaves have been used as a binding agent for various powders for poultices on wounds. The unprocessed sap is taken internally in the treatment of diarrhoea, dysentery. The unprocessed sap is antiseptic, diaphoretic, diuretic and laxative. Parts of the plant can also be used for aching, treating syphillis, inflammation and snakebite.  Agaves are at risk of overharvesting in their native range.",8 to 10,,(Akanegbu [10/28/2019])
Tea Plant,Camelia sinensis,Theaceae,ECGC,Polyphenol [https://www.sciencedirect.com/science/article/pii/S1550830706004186],Kaempferol,polyphenol [https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3601579/],EGC,,,"t0, [GRAS (Generally Recognized as Safe]",Leaves and leaf buds are used to produce tea. Used in traditional Chinese medicine to treat asthma ,7 to 9,,(Akanegbu [10/28/2019])
Tea Tree,Melaleuca alternifolia,Myrtaceae,"1,8-cineole",essential oil,terpinen-4-ol,essential oil,p-cymene,essential oil,antiseptic,"t2, s1, [Tea Tree oil is generally used externally.  Sensitive individuals may experience skin irritation.  Ingestion can lead to poisioning in humans, esp children, which can be successfully treated with medical attention], [https://pubmed.ncbi.nlm.nih.gov/16243420/]",The indigenous Bundjalung people of Australia use as a traditional medicine to treat coughs and colds,9 to 10,,(Akanegbu [10/28/2019])
Gum Arabic,Vachellia nilotica,Fabaceae,Umbelliferone,Coumarin [https://www.sciencedirect.com/science/article/pii/S0753332220306259] ,"gum arabic (aribinogalactan: galactose, arabinose)",bipolymer [https://www.sciencedirect.com/science/article/pii/B9780128120026000166],Ethyl Gallate,galloyl esters [https://link.springer.com/article/10.1186/1472-6882-14-257],"Gum arabic, the bark exudate or resin is an important food additive for stabilization and texture of processed foods.  Its traditional medicinal uses are broad, including as an antidhiarreal, or regulating blood sugar.  It can slow the rate of absorption of some drugs, including amoxicillin.  Modern studies have explored immunomodulating properties and chemotherapy for oral cancers.","t0, [GRAS (Generally Recognized as Safe]","A medicinal plant, food additive (edible binder) and important additive to many industrial and traditional art and manufacturing processes. Glue for various trades, including artist paints, envelope sealant, binder or emulsifying agent in cosmetics and medicines.",10 to 12,,(Akanegbu [10/28/2019])
Kava Kava,Piper methythusticum,Piperaceae,Pipermethystine,piperdine alkaloid [https://www.sciencedirect.com/science/article/pii/S0031942203001110?via%3Dihub],kavain,Kavalactones [https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4498339/],Flavokavain A,chalconoid [https://onlinelibrary.wiley.com/doi/full/10.1111/jop.12900],"Kava Kava has a long history of use in the Pacific as relaxing ritual social beverage and anti-anxiety supplement.  Kava Kava is currently banned and unavailable in the United States due to rare but serious liver complications.  The hepatoxicity is not well understood, whether it is caused by the variation in concentrations of secondary metabolites between cultivars, specific compounds have not been definitively linked to the hepatoxicity.  [https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3269575/]","t3, [Toxicity to the liver is associated with prolonged kava kava use] ","Kava kava is an extract from the plant Piper methysticum that grows in several Pacific island chains. Kava kava has been used for thousands of years in Pacific cultures during rituals, social gatherings, and for medicinal purposes. The active components called kavalactones are found mostly in the root and rhizome (underground horizontal stem) of the plant. The kavalactones are thought to help decrease anxiety and relax muscles, possibly by a mechanism similar to the benzodiazepine family of sedatives. Currently banned.",11 to 12,,(Akanegbu [10/28/2019])
Chocolate,Theobroma cacao,Malvaceae,Clovamide,polyphenolic [https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2737666/],epicatechin,catechin [https://www.sciencedirect.com/science/article/pii/S0734975018300090],theobromine,methylxanthine alkaloid [https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4335269/],"Physiological effects of consuming chocolate derived from the beans of Theobroma cocao include cardiovascular effects, regulation of blood pressure, insulin levels, glucose homeostasis, and lipid metabolism.  The methylxanthines theobromine and caffeine are linked to positive changes in mood and alertness. The groups of polyphenols most abundant in chocolate are proanthocyanadins (58%), catechins (37%), anthocyanidins (4%).  These flavaoids are associated with the glucose homeostasis and insulin level regulation, and they are present in small amounts in highly processed cholcolates which also contain high quanties of sugar that would aggravate these conditions. Clovamide is a polyphenolic compound occuring in  small amounts in chocolate which has shown neuroprotective affects.","t0, [GRAS (Generally Recognized as Safe]","Cocoa, Theobroma cacao, is a small evergreen tree in the malvaceae family native to tropical mesoamerica. Its seeds are used to make cocoa powder and chocolate. It is economically important as cocoa butter extracted from the seeds is widely used in the confectionery industry.  Used traditionally by the Maya and other indigenous groups as a ritual beverage, food and medicine.",10 to 12,[https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6950163/],"(Akanegbu [10/28/2019]),  (Leibovitz 10/26/2020)]"
Castor Bean,Ricinus communis L.,Euphorbiaceae,Ricin,glycoprotein [https://www.sciencedirect.com/science/article/pii/S2211419X20300550],ricinine,alkaloid [https://www.sciencedirect.com/science/article/pii/S0091305799000076],3-carboxy-4-methoxy-N-methyl-2-pyridone,pyridone alkaloid [https://pubmed.ncbi.nlm.nih.gov/24996560/],"Ricin is a protein toxin, toxalbumin, in castor beans.  Castor oil is expressed from the beans also, but ricin is not present in castor oil.  Ricinine is an alkaloid with central nervous system stimulant affects and insectidal properties.","t3, [Ricin is one of the most potent naturally occuring toxins known. It is a rapid and irreversible cell toxin often used in warfare and assasination. Castor oil does not contain ricin and is safe in proper dosage as a laxative.  Overuse of castor oil can cause vomiting and dehydration, but is usually not serious.)","Castor oil is a laxative that has been used for over 2,000 years. The oil is also an industrial lubricant. The seed coat contains the potent poison Ricin.",9 to 11,,"(Akanegbu [10/28/2019]),   "
GreenwaveYew,Taxus brevifolia L.,Taxaceae,Taxol,Taxanes [https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4161504/],paclitaxel,Taxanes [https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6567594/],Pestalotiopsin A,caryophyllene-type sesquiterpenoids [ https://pubmed.ncbi.nlm.nih.gov/18468908/],"Paclitaxol/taxol directly kills cancer cells while also regulating immune response.  Cancer cells are killed through inhibiting mitosis or cause cell death due to chromosome missegregation on multipolar spindles. Taxol regultes immune cells including dendritic cells (DCs), natural killer (NK) cells, effector T cells, regulatory T cells (Tregs), and macrophages.  Taxol/paclitaxel is approved  for the treatment of ovarian, breast, and lung cancer, and Kaposi's sarcoma by the Food and Drug Administration.","t3, [Taxol/paclitaxol is used in chemotherapy, side affects associated with its use include nausia, vomitting, diarrahea neurotoxicity.  It should only be used under closely monitored clinical settings where it is administered intraveniously.]","Taxol was discovered in the bark of the Pacific Yew in 1962 as part of the National Institute of Cancer and USDA partnership in screening 15,000 plants for natural compounds with anticancer activity.  Its is the only clinically used drug to result from the screening program.  The slow growing Pacific Yew could not provide enough bark sustainabily.  Taxol can be synthesized in 40 steps of reactions, it is now produced from a more economical partial synthesis from natural sources.",5 to 9,,"(Akanegbu [10/28/2019]), (Leibovitz 10/26/2020)]"
